team,player_number,position,birth_date,shirt_name,club_name,height,weight,league,age,name,caps
Argentina,1,GK,2/10/1986,GUZMÁN,Tigres UANL,192,90,MEX,32.33972603,Nahuel Guzmán,6
Argentina,2,DF,3/18/1987,MERCADO,Sevilla FC,181,81,ESP,31.24109589,Gabriel Mercado,20
Argentina,3,DF,8/31/1992,TAGLIAFICO,AFC Ajax,169,65,NED,25.78630137,Nicolás Tagliafico,4
Argentina,4,DF,9/20/1986,ANSALDI,Torino FC,181,73,ITA,31.73150685,Cristian Ansaldi,5
Argentina,5,MF,1/30/1986,BIGLIA,AC Milan,175,73,ITA,32.36986301,Lucas Biglia,57
Argentina,6,DF,3/17/1987,FAZIO,AS Roma,199,85,ITA,31.24383562,Federico Fazio,9
Argentina,7,MF,6/29/1988,BANEGA,Sevilla FC,175,73,ESP,29.95890411,Éver Banega,62
Argentina,8,DF,10/28/1991,ACUÑA,Sporting CP,172,77,POR,26.62739726,Marcos Acuña,10
Argentina,9,FW,12/10/1987,HIGUAÍN,Juventus FC,184,75,ITA,30.50958904,Gonzalo Higuaín,71
Argentina,10,FW,6/24/1987,MESSI,FC Barcelona,170,72,ESP,30.97260274,Lionel Messi,124
Argentina,11,MF,2/14/1988,DI MARÍA,Paris Saint-Germain FC,178,75,FRA,30.32876712,Ángel Di María,94
Argentina,12,GK,10/16/1986,ARMANI,CA River Plate,189,85,ARG,31.66027397,Franco Armani,0
Argentina,13,MF,12/15/1992,MEZA,CA Independiente,180,76,ARG,25.49589041,Maximiliano Meza,2
Argentina,14,DF,6/8/1984,MASCHERANO,Hebei China Fortune FC,174,73,CHN,34.01643836,Javier Mascherano,143
Argentina,15,MF,2/15/1993,LANZINI,West Ham United FC,167,66,ENG,25.3260274,Enzo Pérez,23
Argentina,16,DF,3/20/1990,ROJO,Manchester United FC,189,82,ENG,28.23561644,Marcos Rojo,56
Argentina,17,DF,2/12/1988,OTAMENDI,Manchester City FC,181,81,ENG,30.33424658,Nicolás Otamendi,54
Argentina,18,DF,7/13/1990,SALVIO,SL Benfica,167,69,POR,27.92054795,Eduardo Salvio,9
Argentina,19,FW,6/2/1988,AGÜERO,Manchester City FC,172,74,ENG,30.03287671,Sergio Agüero,85
Argentina,20,MF,4/9/1996,LO CELSO,Paris Saint-Germain FC,177,75,FRA,22.18082192,Giovani Lo Celso,5
Argentina,21,FW,11/15/1993,DYBALA,Juventus FC,177,73,ITA,24.57808219,Paulo Dybala,12
Argentina,22,MF,1/21/1996,PAVÓN,CA Boca Juniors,169,65,ARG,22.39452055,Cristian Pavón,5
Argentina,23,GK,9/28/1981,CABALLERO,Chelsea FC,186,80,ENG,36.70958904,Willy Caballero,3
Australia,1,GK,4/8/1992,RYAN,Brighton & Hove Albion FC,184,82,ENG,26.18356164,Mathew Ryan,44
Australia,2,DF,4/28/1994,DEGENEK,Yokohama F-Marinos,187,85,JPN,24.12876712,Milos Degenek,18
Australia,3,DF,4/5/1988,MEREDITH,Millwall FC,179,71,ENG,30.19178082,James Meredith,2
Australia,4,FW,12/6/1979,CAHILL,Millwall FC,180,76,ENG,38.52054795,Tim Cahill,106
Australia,5,DF,8/4/1985,MILLIGAN,Al Ahli SC,178,78,KSA,32.86027397,Mark Milligan,71
Australia,6,DF,12/8/1989,JURMAN,Suwon Samsung Bluewings FC,190,83,KOR,28.51506849,Matthew Jurman,4
Australia,7,FW,2/4/1991,LECKIE,Hertha BSC,181,84,GER,27.35616438,Mathew Leckie,53
Australia,8,MF,9/25/1992,LUONGO,Queens Park Rangers FC,176,76,ENG,25.71780822,Massimo Luongo,36
Australia,9,FW,7/22/1991,JURIC,FC Luzern,190,80,SUI,26.89589041,Tomi Juric,35
Australia,10,FW,10/5/1988,KRUSE,VfL Bochum,180,66,GER,29.69041096,Robbie Kruse,64
Australia,11,FW,12/17/1992,NABBOUT,Urawa Reds,178,85,JPN,25.49041096,Andrew Nabbout,4
Australia,12,GK,3/19/1982,JONES,Feyenoord Rotterdam,193,87,NED,36.23835616,Brad Jones,6
Australia,13,MF,9/15/1990,MOOY,Huddersfield Town FC,173,72,ENG,27.74520548,Aaron Mooy,34
Australia,14,FW,7/29/1993,MACLAREN,Hibernian FC,178,72,SCO,24.87671233,Jamie Maclaren,6
Australia,15,MF,8/3/1984,JEDINAK,Aston Villa FC,188,78,ENG,33.8630137,Mile Jedinak,76
Australia,16,DF,12/16/1990,BEHICH,Bursaspor,170,63,TUR,27.49315068,Aziz Behich,23
Australia,17,FW,1/4/1999,ARZANI,Melbourne City FC,171,73,AUS,19.44109589,Daniel Arzani,2
Australia,18,GK,3/27/1985,VUKOVIC,KRC Genk,187,94,BEL,33.21643836,Danny Vukovic,1
Australia,19,DF,7/27/1992,RISDON,WS Wanderers FC,169,70,AUS,25.88219178,Josh Risdon,8
Australia,20,DF,1/5/1992,SAINSBURY,Grasshopper Club,183,76,SUI,26.43835616,Trent Sainsbury,35
Australia,21,FW,11/10/1992,PETRATOS,Newcastle United Jets FC,176,72,AUS,25.59178082,Dimitri Petratos,2
Australia,22,MF,3/7/1993,IRVINE,Hull City FC,180,77,ENG,25.27123288,Jackson Irvine,19
Australia,23,MF,12/16/1992,ROGIC,Celtic FC,189,88,SCO,25.49315068,Tom Rogic,37
Belgium,1,GK,5/11/1992,COURTOIS,Chelsea FC,199,91,ENG,26.09315068,Thibaut Courtois,58
Belgium,2,DF,3/2/1989,ALDERWEIRELD,Tottenham Hotspur FC,186,81,ENG,29.28493151,Toby Alderweireld,77
Belgium,3,DF,11/14/1985,VERMAELEN,FC Barcelona,183,80,ESP,32.58082192,Thomas Vermaelen,66
Belgium,4,DF,4/10/1986,KOMPANY,Manchester City FC,190,85,ENG,32.17808219,Vincent Kompany,77
Belgium,5,DF,4/24/1987,VERTONGHEN,Tottenham Hotspur FC,189,86,ENG,31.13972603,Jan Vertonghen,102
Belgium,6,MF,1/12/1989,WITSEL,Tianjin Quanjian FC,186,73,CHN,29.41917808,Axel Witsel,90
Belgium,7,MF,6/28/1991,DE BRUYNE,Manchester City FC,181,70,ENG,26.96164384,Kevin De Bruyne,62
Belgium,8,MF,11/22/1987,FELLAINI,Manchester United FC,194,85,ENG,30.55890411,Marouane Fellaini,82
Belgium,9,FW,5/13/1993,R. LUKAKU,Manchester United FC,190,94,ENG,25.08767123,Romelu Lukaku,69
Belgium,10,FW,1/7/1991,E. HAZARD,Chelsea FC,173,74,ENG,27.43287671,Eden Hazard,86
Belgium,11,MF,9/4/1993,CARRASCO,Dalian Yifang FC,180,67,CHN,24.77534247,Yannick Carrasco,26
Belgium,12,GK,3/6/1988,MIGNOLET,Liverpool FC,193,87,ENG,30.2739726,Simon Mignolet,21
Belgium,13,GK,6/25/1992,CASTEELS,VfL Wolfsburg,197,86,GER,25.96986301,Koen Casteels,0
Belgium,14,FW,5/6/1987,MERTENS,SSC Napoli,169,61,ITA,31.10684932,Dries Mertens,69
Belgium,15,DF,9/12/1991,MEUNIER,Paris Saint-Germain FC,190,88,FRA,26.75342466,Thomas Meunier,25
Belgium,16,MF,3/29/1993,T. HAZARD,VfL Borussia Mönchengladbach,174,70,GER,25.2109589,Thorgan Hazard,11
Belgium,17,MF,5/7/1997,TIELEMANS,AS Monaco,176,72,FRA,21.10410959,Youri Tielemans,9
Belgium,18,FW,2/5/1995,JANUZAJ,Real Sociedad,180,75,ESP,23.35342466,Adnan Januzaj,8
Belgium,19,MF,7/16/1987,DEMBELE,Tottenham Hotspur FC,185,82,ENG,30.91232877,Mousa Dembélé,76
Belgium,20,DF,11/28/1990,BOYATA,Celtic FC,188,84,SCO,27.54246575,Dedryck Boyata,7
Belgium,21,FW,10/2/1993,BATSHUAYI,Borussia Dortmund,185,78,GER,24.69863014,Michy Batshuayi,16
Belgium,22,MF,8/2/1989,CHADLI,West Bromwich Albion FC,187,85,ENG,28.86575342,Nacer Chadli,45
Belgium,23,DF,4/15/1995,DENDONCKER,RSC Anderlecht,188,76,BEL,23.16438356,Leander Dendoncker,5
Brazil,1,GK,10/2/1992,A. BECKER,AS Roma,193,91,ITA,25.69863014,Alisson,26
Brazil,2,DF,9/22/1984,T. SILVA,Paris Saint-Germain FC,183,79,FRA,33.7260274,Thiago Silva,71
Brazil,3,DF,9/7/1984,MIRANDA,FC Internazionale,186,78,ITA,33.76712329,Miranda,47
Brazil,4,DF,9/21/1985,GEROMEL,Grêmio FBPA,190,84,BRA,32.72876712,Pedro Geromel,2
Brazil,5,MF,2/23/1992,CASEMIRO,Real Madrid CF,185,84,ESP,26.30410959,Casemiro,24
Brazil,6,DF,8/9/1985,FILIPE LUIS,Atletico Madrid,182,73,ESP,32.84657534,Filipe Luís,33
Brazil,7,FW,9/14/1990,D. COSTA,Juventus FC,182,70,ITA,27.74794521,Douglas Costa,25
Brazil,8,MF,2/8/1988,R. AUGUSTO,Beijing Guoan,186,86,CHN,30.34520548,Renato Augusto,28
Brazil,9,FW,4/3/1997,G. JESUS,Manchester City FC,175,73,ENG,21.19726027,Gabriel Jesus,17
Brazil,10,FW,2/5/1992,NEYMAR JR,Paris Saint-Germain FC,175,68,FRA,26.35342466,Neymar,85
Brazil,11,MF,6/12/1992,P. COUTINHO,FC Barcelona,172,68,ESP,26.00547945,Philippe Coutinho,37
Brazil,12,DF,5/12/1988,MARCELO,Real Madrid CF,174,80,ESP,30.09041096,Marcelo,54
Brazil,13,DF,5/14/1994,MARQUINHOS,Paris Saint-Germain FC,183,75,FRA,24.08493151,Marquinhos,26
Brazil,14,DF,7/15/1991,DANILO,Manchester City FC,184,78,ENG,26.91506849,Danilo,18
Brazil,15,MF,7/25/1988,PAULINHO,FC Barcelona,181,81,ESP,29.88767123,Paulinho,50
Brazil,16,GK,6/6/1987,CASSIO,SC Corinthians,195,92,BRA,31.02191781,Cássio,1
Brazil,17,MF,5/4/1985,FERNANDINHO,Manchester City FC,179,67,ENG,33.11232877,Fernandinho,44
Brazil,18,MF,3/5/1993,FRED,FC Shakhtar Donetsk,169,64,UKR,25.27671233,Fred,8
Brazil,19,MF,8/9/1988,WILLIAN,Chelsea FC,175,77,ENG,29.84657534,Willian,57
Brazil,20,FW,10/2/1991,FIRMINO,Liverpool FC,181,76,ENG,26.69863014,Roberto Firmino,21
Brazil,21,FW,1/13/1988,TAISON,FC Shakhtar Donetsk,172,64,UKR,30.41643836,Taison,8
Brazil,22,DF,6/11/1989,FAGNER,SC Corinthians,168,67,BRA,29.00821918,Fagner,4
Brazil,23,GK,8/17/1993,EDERSON,Manchester City FC,188,86,ENG,24.82465753,Ederson,1
Colombia,1,GK,8/31/1988,OSPINA,Arsenal FC,183,80,ENG,29.78630137,David Ospina,86
Colombia,2,DF,9/30/1986,C. ZAPATA,AC Milan,187,82,ITA,31.70410959,Cristián Zapata,55
Colombia,3,DF,4/18/1988,O. MURILLO,CF Pachuca,184,80,MEX,30.15616438,Óscar Murillo,13
Colombia,4,DF,1/13/1992,ARIAS,PSV Eindhoven,177,71,NED,26.41643836,Santiago Arias,41
Colombia,5,MF,10/16/1993,BARRIOS,CA Boca Juniors,178,74,ARG,24.66027397,Wílmar Barrios,10
Colombia,6,MF,2/6/1986,C. SANCHEZ,RCD Espanyol,182,82,ESP,32.35068493,Carlos Sánchez,85
Colombia,7,FW,9/8/1986,BACCA,Villarreal CF,181,77,ESP,31.76438356,Carlos Bacca,45
Colombia,8,MF,1/6/1985,AGUILAR T.,AC Deportivo Cali,185,82,COL,33.43561644,Abel Aguilar,70
Colombia,9,FW,2/10/1986,FALCAO,AS Monaco,177,72,FRA,32.33972603,Radamel Falcao,73
Colombia,10,MF,7/12/1991,JAMES,FC Bayern München,180,75,GER,26.92328767,James Rodríguez,63
Colombia,11,MF,5/26/1988,CUADRADO,Juventus FC,179,72,ITA,30.05205479,Juan Cuadrado,70
Colombia,12,GK,3/9/1989,C. VARGAS,AC Deportivo Cali,185,80,COL,29.26575342,Camilo Vargas,5
Colombia,13,DF,9/23/1994,Y. MINA,FC Barcelona,194,95,ESP,23.72328767,Yerry Mina,12
Colombia,14,FW,4/16/1991,L. MURIEL,Sevilla FC,178,79,ESP,27.16164384,Luis Muriel,18
Colombia,15,MF,3/21/1991,M. URIBE,Club América,182,71,MEX,27.23287671,Mateus Uribe,8
Colombia,16,MF,10/25/1994,J. LERMA,Levante UD,179,70,ESP,23.63561644,Jefferson Lerma,5
Colombia,17,DF,8/21/1992,J. MOJICA,Girona FC,185,66,ESP,25.81369863,Johan Mojica,4
Colombia,18,DF,2/22/1991,FABRA,CA Boca Juniors,172,72,ARG,27.30684932,Farid Díaz,13
Colombia,19,FW,1/26/1993,M. BORJA,SE Palmeiras,183,74,BRA,25.38082192,Miguel Borja,7
Colombia,20,MF,1/18/1993,J. QUINTERO,CA River Plate,169,64,ARG,25.40273973,Juan Fernando Quintero,15
Colombia,21,FW,7/7/1992,IZQUIERDO,Brighton & Hove Albion FC,171,73,ENG,25.9369863,José Izquierdo,5
Colombia,22,GK,6/1/1985,J.F. CUADRADO,CD Once Caldas,180,80,COL,33.03561644,José Fernando Cuadrado,1
Colombia,23,DF,6/12/1996,D. SANCHEZ,Tottenham Hotspur FC,187,81,ENG,22.00547945,Dávinson Sánchez,9
Costa Rica,1,GK,12/15/1986,K. NAVAS,Real Madrid CF,185,80,ESP,31.49589041,Keylor Navas,81
Costa Rica,2,DF,7/21/1983,J. ACOSTA,Rionegro Águilas,176,75,COL,34.89863014,Johnny Acosta,69
Costa Rica,3,DF,2/8/1988,G. GONZALEZ,Bologna FC,186,78,ITA,30.34520548,Giancarlo González,70
Costa Rica,4,DF,3/6/1998,I. SMITH,IFK Norrkoping FK,177,68,SWE,20.2739726,Ian Smith,4
Costa Rica,5,MF,5/27/1988,C. BORGES,Deportivo La Coruña,187,79,ESP,30.04931507,Celso Borges,113
Costa Rica,6,DF,6/3/1989,O. DUARTE,RCD Espanyol,186,81,ESP,29.03013699,Óscar Duarte,39
Costa Rica,7,MF,5/17/1984,C. BOLAÑOS,Deportivo Saprissa,178,67,CRC,34.07671233,Christian Bolaños,81
Costa Rica,8,DF,2/18/1990,B. OVIEDO,Sunderland AFC,172,70,ENG,28.31780822,Bryan Oviedo,44
Costa Rica,9,MF,1/10/1985,D. COLINDRES,Deportivo Saprissa,180,75,CRC,33.42465753,Daniel Colindres,11
Costa Rica,10,MF,8/18/1985,BRYAN,Sporting CP,187,73,POR,32.82191781,Bryan Ruiz,110
Costa Rica,11,FW,11/27/1988,J. VENEGAS,Deportivo Saprissa,183,76,CRC,29.54520548,Johan Venegas,47
Costa Rica,12,FW,6/26/1992,J. CAMPBELL,Real Betis,178,71,ESP,25.96712329,Joel Campbell,77
Costa Rica,13,MF,6/17/1988,R. WALLACE,New York City FC,180,70,USA,29.99178082,Rodney Wallace,30
Costa Rica,14,MF,12/30/1984,R. AZOFEIFA,CS Herediano,182,83,CRC,33.45479452,Randall Azofeifa,58
Costa Rica,15,DF,7/8/1992,F. CALVO,Minnesota United FC,180,78,USA,25.93424658,Francisco Calvo,38
Costa Rica,16,DF,10/24/1989,C. GAMBOA,Celtic FC,175,67,SCO,28.63835616,Cristian Gamboa,68
Costa Rica,17,MF,3/17/1992,Y. TEJEDA,FC Lausanne-Sport,179,67,SUI,26.24383562,Yeltsin Tejeda,51
Costa Rica,18,GK,4/24/1982,P. PEMBERTON,LD Alajuelense,178,72,CRC,36.13972603,Patrick Pemberton,39
Costa Rica,19,DF,1/1/1988,K. WASTON,Vancouver Whitecaps FC,196,87,CAN,30.44931507,Kendall Waston,26
Costa Rica,20,MF,2/18/1990,D. GUZMAN,Portland Timbers,176,78,USA,28.31780822,David Guzmán,43
Costa Rica,21,FW,3/5/1990,M. UREÑA,Los Angeles FC,181,70,USA,28.27671233,Marco Ureña,64
Costa Rica,22,DF,7/9/1994,R. MATARRITA,New York City FC,175,70,USA,23.93150685,Kenner Gutiérrez,9
Costa Rica,23,GK,4/2/1990,L. MOREIRA,CS Herediano,179,70,CRC,28.2,Leonel Moreira,9
Croatia,1,GK,1/9/1995,LIVAKOVIĆ,GNK Dinamo Zagreb,188,82,CRO,23.42739726,Dominik Livaković,1
Croatia,2,DF,1/10/1992,VRSALJKO,Atletico Madrid,181,76,ESP,26.42465753,Šime Vrsaljko,35
Croatia,3,DF,7/17/1987,STRINIĆ,UC Sampdoria,186,78,ITA,30.90958904,Ivan Strinić,43
Croatia,4,FW,2/2/1989,PERIŠIĆ,FC Internazionale,186,81,ITA,29.36164384,Ivan Perišić,66
Croatia,5,DF,2/5/1986,ĆORLUKA,FC Lokomotiv Moscow,192,84,RUS,32.35342466,Vedran Ćorluka,99
Croatia,6,DF,7/5/1989,LOVREN,Liverpool FC,188,84,ENG,28.94246575,Dejan Lovren,39
Croatia,7,MF,3/10/1988,RAKITIĆ,FC Barcelona,184,78,ESP,30.2630137,Ivan Rakitić,92
Croatia,8,MF,5/6/1994,KOVAČIĆ,Real Madrid CF,178,78,ESP,24.10684932,Mateo Kovačić,41
Croatia,9,FW,6/19/1991,KRAMARIĆ,TSG 1899 Hoffenheim,177,73,GER,26.98630137,Andrej Kramarić,31
Croatia,10,MF,9/9/1985,MODRIĆ,Real Madrid CF,172,66,ESP,32.76164384,Luka Modrić,106
Croatia,11,MF,11/16/1992,BROZOVIĆ,FC Internazionale,181,68,ITA,25.57534247,Marcelo Brozović,35
Croatia,12,GK,4/3/1990,L. KALINIĆ,KAA Gent,201,96,BEL,28.19726027,Lovre Kalinić,11
Croatia,13,DF,11/28/1995,JEDVAJ,Bayer 04 Leverkusen,184,81,GER,22.54246575,Tin Jedvaj,12
Croatia,14,MF,1/11/1992,BRADARIĆ,HNK Rijeka,186,78,CRO,26.42191781,Filip Bradarić,4
Croatia,15,DF,9/17/1996,ĆALETA-CAR,FC Red Bull Salzburg,192,89,AUT,21.73972603,Duje Ćaleta-Car,1
Croatia,16,FW,1/5/1988,N. KALINIĆ,AC Milan,187,81,ITA,30.43835616,Nikola Kalinić,42
Croatia,17,FW,5/21/1986,MANDŽUKIĆ,Juventus FC,190,85,ITA,32.06575342,Mario Mandžukić,83
Croatia,18,FW,9/21/1993,REBIĆ,Eintracht Frankfurt,185,78,GER,24.72876712,Ante Rebić,16
Croatia,19,MF,2/25/1989,BADELJ,ACF Fiorentina,186,76,ITA,29.29863014,Milan Badelj,38
Croatia,20,FW,5/6/1995,PJACA,FC Schalke 04,186,83,GER,23.10684932,Marko Pjaca,16
Croatia,21,DF,4/29/1989,VIDA,Besiktas JK,184,76,TUR,29.1260274,Domagoj Vida,59
Croatia,22,DF,1/30/1989,PIVARIĆ,FC Dynamo Kyiv,176,69,UKR,29.36986301,Josip Pivarić,19
Croatia,23,GK,10/27/1984,SUBAŠIĆ,AS Monaco,191,84,FRA,33.63013699,Danijel Subašić,38
Denmark,1,GK,11/5/1986,SCHMEICHEL,Leicester City FC,190,92,ENG,31.60547945,Kasper Schmeichel,35
Denmark,2,MF,6/6/1983,KROHN-DEHLI,Deportivo La Coruña,171,69,ESP,35.02191781,Michael Krohn-Dehli,59
Denmark,3,DF,8/3/1992,VESTERGAARD,VfL Borussia Mönchengladbach,200,98,GER,25.8630137,Jannik Vestergaard,16
Denmark,4,DF,3/26/1989,KJÆR,Sevilla FC,191,84,ESP,29.21917808,Simon Kjær,78
Denmark,5,DF,9/16/1992,KNUDSEN,Ipswich Town FC,187,82,ENG,25.74246575,Jonas Knudsen,3
Denmark,6,DF,4/10/1996,CHRISTENSEN,Chelsea FC,192,85,ENG,22.17808219,Andreas Christensen,16
Denmark,7,MF,2/24/1985,KVIST,FC Kobenhavn,185,80,DEN,33.30136986,William Kvist,80
Denmark,8,MF,9/3/1991,DELANEY,SV Werder Bremen,180,78,GER,26.77808219,Thomas Delaney,27
Denmark,9,FW,1/15/1991,N. JØRGENSEN,Feyenoord Rotterdam,194,86,NED,27.4109589,Nicolai Jørgensen,31
Denmark,10,MF,2/14/1992,ERIKSEN,Tottenham Hotspur FC,181,76,ENG,26.32876712,Christian Eriksen,78
Denmark,11,FW,6/5/1991,BRAITHWAITE,FC Girondins Bordeaux,180,73,FRA,27.02465753,Martin Braithwaite,20
Denmark,12,FW,10/6/1997,DOLBERG,AFC Ajax,187,85,NED,20.68767123,Kasper Dolberg,6
Denmark,13,DF,4/23/1990,M. JØRGENSEN,Huddersfield Town FC,191,85,ENG,28.14246575,Mathias Jørgensen,12
Denmark,14,DF,7/27/1989,DALSGAARD,Brentford FC,190,81,ENG,28.88219178,Henrik Dalsgaard,11
Denmark,15,FW,6/9/1994,FISCHER,FC Kobenhavn,181,80,DEN,24.01369863,Viktor Fischer,19
Denmark,16,GK,2/1/1989,LÖSSL,Huddersfield Town FC,195,90,ENG,29.36438356,Jonas Lössl,1
Denmark,17,DF,2/21/1991,STRYGER,Udinese Calcio,182,82,ITA,27.30958904,Jens Stryger Larsen,13
Denmark,18,MF,7/12/1993,LERAGER,FC Girondins Bordeaux,186,85,FRA,24.92328767,Lukas Lerager,4
Denmark,19,MF,5/27/1986,SCHÖNE,AFC Ajax,178,80,NED,32.04931507,Lasse Schöne,36
